product_id,product_name,category,stock_quantity,reorder_level,supplier,unit_cost,last_order_date,region
P0155,Highlighter,Stationery,47,23,GambiaTech,202.92,2025-05-04,Brikama
P0156,Desk,Furniture,22,12,SharpLog,697.96,2025-04-29,Farafenni
P0157,Coffee Table,Furniture,74,14,GambiaTech,374.31,2025-03-07,Bakau
P0158,Electric Kettle,Appliances,85,10,Nawec Supplies,721.96,2025-06-09,Farafenni
P0159,Office Chair,Furniture,56,21,SharpLog,246.33,2025-05-08,Brikama
P0160,Paper Ream,Stationery,38,16,Nawec Supplies,684.14,2025-04-08,Banjul
P0161,Coffee Table,Furniture,73,21,SharpLog,243.74,2025-07-08,Bakau
P0162,Bluetooth Speaker,Electronics,35,10,SharpLog,693.4,2025-05-08,Banjul
P0163,Electric Kettle,Appliances,99,17,SharpLog,643.53,2025-04-02,Serekund
P0164,Sofa,Furniture,32,14,PrintWorld,86.76,2025-03-26,Banjul
P0165,Paper Ream,Stationery,4,28,Fata Furnish,588.56,2025-02-26,Banjul
P0166,Highlighter,Stationery,95,23,GambiaTech,168.63,2025-02-10,Farafenni
P0167,Stapler,Stationery,64,18,GambiaTech,213.01,2025-04-23,Brikama
P0168,Highlighter,Stationery,14,24,TechZone,121.2,2025-04-20,Serekund
P0169,Toaster,Appliances,46,12,Nawec Supplies,21.0,2025-02-01,Farafenni
P0170,Bluetooth Speaker,Electronics,47,18,SharpLog,311.01,2025-06-10,Bakau
P0171,Dell Monitor,Electronics,60,10,SharpLog,708.55,2025-01-24,Farafenni
P0172,Stapler,Stationery,28,30,TechZone,511.97,2025-07-01,Brikama
P0173,Paper Ream,Stationery,14,14,TechZone,757.55,2025-02-05,Bakau
P0174,Microwave,Appliances,12,17,SharpLog,117.17,2025-02-13,Brikama
P0175,Stapler,Stationery,53,28,PrintWorld,584.01,2025-05-16,Brikama
P0176,Bluetooth Speaker,Electronics,78,23,Fata Furnish,35.85,2025-02-15,Bakau
P0177,Coffee Table,Furniture,56,17,Fata Furnish,88.49,2025-06-17,Bakau
P0178,Notebook,Stationery,50,18,GambiaTech,774.88,2025-05-27,Brikama
P0179,Dell Monitor,Electronics,82,30,SharpLog,777.16,2025-04-06,Banjul
P0180,Pen,Stationery,16,28,GambiaTech,64.2,2025-05-10,Farafenni
P0181,Sofa,Furniture,27,17,Fata Furnish,621.75,2025-01-27,Farafenni
P0182,iPhone,Electronics,18,14,SharpLog,208.02,2025-03-30,Serekund
P0183,HP Laptop,Electronics,16,10,Fata Furnish,634.09,2025-03-30,Serekund
P0184,Notebook,Stationery,22,18,TechZone,110.14,2025-05-10,Brikama
P0185,HP Laptop,Electronics,60,24,Fata Furnish,415.46,2025-04-15,Banjul
P0186,Toaster,Appliances,28,29,TechZone,584.52,2025-04-27,Farafenni
P0187,Paper Ream,Stationery,82,10,TechZone,798.88,2025-03-04,Brikama
P0188,Microwave,Appliances,62,24,TechZone,720.42,2025-05-02,Bakau
P0189,Office Chair,Furniture,16,18,SharpLog,510.13,2025-07-01,Farafenni
P0190,Paper Ream,Stationery,76,26,Fata Furnish,368.44,2025-01-17,Farafenni
P0191,Microwave,Appliances,89,13,PrintWorld,524.22,2025-05-27,Farafenni
P0192,Coffee Table,Furniture,57,17,Nawec Supplies,277.76,2025-06-03,Brikama
P0193,Washing Machine,Appliances,93,13,Fata Furnish,347.14,2025-02-06,Bakau
P0194,Pen,Stationery,87,25,TechZone,82.07,2025-05-27,Banjul
P0195,Bluetooth Speaker,Electronics,12,21,GambiaTech,449.53,2025-07-05,Farafenni
P0196,Notebook,Stationery,52,21,PrintWorld,753.49,2025-04-29,Brikama
P0197,iPhone,Electronics,76,19,Fata Furnish,91.84,2025-06-09,Farafenni
P0198,Desk,Furniture,84,25,GambiaTech,679.35,2025-03-07,Bakau
P0199,Notebook,Stationery,97,18,SharpLog,188.67,2025-06-13,Brikama
P0200,Canon Camera,Electronics,84,18,TechZone,152.53,2025-05-19,Bakau
P0201,Highlighter,Stationery,0,15,GambiaTech,457.39,2025-03-22,Brikama
P0202,Dell Monitor,Electronics,94,30,TechZone,82.49,2025-02-05,Farafenni
P0203,Coffee Table,Furniture,53,24,Fata Furnish,134.35,2025-03-12,Bakau
P0204,Stapler,Stationery,76,12,TechZone,132.91,2025-04-09,Farafenni
P0205,HP Laptop,Electronics,34,24,PrintWorld,344.97,2025-02-14,Farafenni
P0206,Washing Machine,Appliances,34,16,SharpLog,99.92,2025-04-13,Brikama
P0207,iPhone,Electronics,86,28,Nawec Supplies,426.28,2025-01-15,Bakau
P0208,Dell Monitor,Electronics,50,29,TechZone,16.07,2025-06-04,Bakau
P0209,Desk,Furniture,97,18,Fata Furnish,269.22,2025-07-04,Banjul
P0210,Washing Machine,Appliances,22,14,Nawec Supplies,430.74,2025-06-03,Serekund
P0211,Notebook,Stationery,50,11,Nawec Supplies,24.81,2025-03-07,Banjul
P0212,Stapler,Stationery,54,28,Nawec Supplies,570.5,2025-04-22,Brikama
P0213,Notebook,Stationery,51,10,Fata Furnish,145.78,2025-06-11,Farafenni
P0214,Electric Kettle,Appliances,11,23,TechZone,202.22,2025-02-18,Farafenni
P0215,Toaster,Appliances,10,22,Fata Furnish,599.19,2025-04-23,Serekund
P0216,Pen,Stationery,9,26,PrintWorld,100.08,2025-07-11,Farafenni
P0217,Bookshelf,Furniture,44,30,GambiaTech,196.65,2025-02-04,Serekund
P0218,Pen,Stationery,22,29,GambiaTech,610.57,2025-07-03,Banjul
P0219,Coffee Table,Furniture,59,28,SharpLog,364.64,2025-05-16,Farafenni
P0220,Highlighter,Stationery,19,24,TechZone,380.45,2025-03-13,Bakau
P0221,Stapler,Stationery,7,21,SharpLog,68.61,2025-06-27,Brikama
P0222,Microwave,Appliances,7,21,Fata Furnish,70.62,2025-05-19,Banjul
P0223,Washing Machine,Appliances,74,27,PrintWorld,717.74,2025-04-23,Brikama
P0224,Bookshelf,Furniture,77,25,SharpLog,129.18,2025-05-13,Banjul
P0225,Microwave,Appliances,43,12,SharpLog,520.44,2025-02-22,Banjul
P0226,Coffee Table,Furniture,56,26,SharpLog,491.75,2025-02-13,Bakau
P0227,Highlighter,Stationery,49,23,Fata Furnish,546.33,2025-03-28,Banjul
P0228,Notebook,Stationery,42,13,SharpLog,545.92,2025-06-12,Bakau
P0229,Stapler,Stationery,19,20,TechZone,470.36,2025-02-15,Serekund
P0230,Highlighter,Stationery,83,22,GambiaTech,480.08,2025-04-29,Banjul
P0231,Stapler,Stationery,48,30,Fata Furnish,652.42,2025-06-15,Farafenni
P0232,Bluetooth Speaker,Electronics,65,21,TechZone,296.45,2025-07-13,Serekund
P0233,Bookshelf,Furniture,98,25,GambiaTech,188.97,2025-04-27,Serekund
P0234,Office Chair,Furniture,37,13,SharpLog,618.99,2025-07-12,Farafenni
P0235,iPhone,Electronics,98,29,GambiaTech,481.82,2025-01-15,Serekund
P0236,Desk,Furniture,88,29,GambiaTech,579.73,2025-05-11,Banjul
P0237,Electric Kettle,Appliances,86,17,Nawec Supplies,492.37,2025-03-18,Brikama
P0238,Sofa,Furniture,30,19,Nawec Supplies,724.14,2025-04-19,Serekund
P0239,Stapler,Stationery,56,24,Fata Furnish,624.72,2025-01-18,Farafenni
P0240,Refrigerator,Appliances,25,29,GambiaTech,699.67,2025-02-05,Banjul
P0241,Electric Kettle,Appliances,70,13,PrintWorld,678.25,2025-03-26,Banjul
P0242,Notebook,Stationery,97,15,Fata Furnish,364.96,2025-07-04,Farafenni
P0243,Coffee Table,Furniture,11,17,Nawec Supplies,708.86,2025-06-25,Banjul
P0244,Microwave,Appliances,50,26,Fata Furnish,196.26,2025-06-20,Banjul
P0245,Pen,Stationery,3,20,TechZone,672.95,2025-03-15,Bakau
P0246,Desk,Furniture,4,19,Nawec Supplies,559.9,2025-03-02,Serekund
P0247,Washing Machine,Appliances,78,10,TechZone,25.01,2025-01-26,Serekund
P0248,Sofa,Furniture,93,29,SharpLog,344.37,2025-03-02,Bakau
P0249,Bookshelf,Furniture,15,11,GambiaTech,341.66,2025-07-04,Farafenni
P0250,Microwave,Appliances,14,25,SharpLog,433.48,2025-05-05,Farafenni
P0251,Desk,Furniture,37,23,TechZone,495.7,2025-01-30,Serekund
P0252,Refrigerator,Appliances,85,12,SharpLog,779.98,2025-01-31,Banjul
P0253,Bluetooth Speaker,Electronics,60,11,PrintWorld,315.64,2025-06-06,Bakau
P0254,Notebook,Stationery,45,12,Fata Furnish,200.49,2025-04-19,Banjul
P0255,Pen,Stationery,5,21,SharpLog,277.45,2025-06-22,Serekund
P0256,Washing Machine,Appliances,80,15,GambiaTech,59.85,2025-01-28,Brikama
P0257,iPhone,Electronics,25,11,GambiaTech,709.77,2025-06-11,Bakau
P0258,Stapler,Stationery,50,27,Nawec Supplies,210.12,2025-04-28,Serekund
P0259,Highlighter,Stationery,99,11,PrintWorld,272.22,2025-06-12,Banjul
P0260,Paper Ream,Stationery,51,24,Nawec Supplies,277.84,2025-02-08,Serekund
P0261,Washing Machine,Appliances,47,26,Fata Furnish,642.91,2025-02-08,Brikama
P0262,Bluetooth Speaker,Electronics,77,15,SharpLog,242.08,2025-05-23,Banjul
P0263,iPhone,Electronics,84,19,Fata Furnish,362.27,2025-04-17,Brikama
P0264,Coffee Table,Furniture,44,24,TechZone,584.18,2025-05-01,Bakau
P0265,Electric Kettle,Appliances,81,11,TechZone,540.24,2025-02-16,Brikama
P0266,Stapler,Stationery,95,15,TechZone,122.8,2025-03-07,Farafenni
P0267,Microwave,Appliances,16,12,GambiaTech,625.03,2025-04-27,Bakau
P0268,Paper Ream,Stationery,72,11,SharpLog,131.22,2025-07-03,Brikama
P0269,Highlighter,Stationery,56,12,SharpLog,118.78,2025-05-12,Bakau
P0270,Electric Kettle,Appliances,83,18,GambiaTech,768.81,2025-04-07,Banjul
P0271,Coffee Table,Furniture,66,22,SharpLog,103.03,2025-02-25,Bakau
P0272,Refrigerator,Appliances,78,19,PrintWorld,734.02,2025-04-29,Brikama
P0273,Office Chair,Furniture,17,12,Nawec Supplies,146.4,2025-06-10,Brikama
P0274,iPhone,Electronics,85,21,PrintWorld,61.3,2025-06-05,Farafenni
P0275,Highlighter,Stationery,20,30,GambiaTech,637.02,2025-05-28,Farafenni
P0276,Office Chair,Furniture,25,14,GambiaTech,634.39,2025-02-23,Banjul
P0277,Stapler,Stationery,73,21,Nawec Supplies,644.89,2025-06-02,Farafenni
P0278,Sofa,Furniture,11,12,Fata Furnish,324.55,2025-03-16,Brikama
P0279,Washing Machine,Appliances,73,12,GambiaTech,778.18,2025-04-02,Banjul
P0280,Washing Machine,Appliances,87,26,Fata Furnish,111.38,2025-05-25,Farafenni
P0281,Desk,Furniture,55,26,TechZone,666.8,2025-05-21,Farafenni
P0282,Bookshelf,Furniture,21,15,Fata Furnish,748.44,2025-03-28,Serekund
P0283,Stapler,Stationery,36,12,Fata Furnish,165.08,2025-04-10,Farafenni
P0284,Pen,Stationery,80,19,SharpLog,431.45,2025-07-08,Farafenni
P0285,Sofa,Furniture,74,14,GambiaTech,530.4,2025-04-25,Farafenni
P0286,Stapler,Stationery,5,10,TechZone,45.91,2025-04-12,Farafenni
P0287,Pen,Stationery,98,28,Nawec Supplies,498.31,2025-02-07,Banjul
P0288,Toaster,Appliances,37,30,Fata Furnish,391.53,2025-03-04,Brikama
P0289,Paper Ream,Stationery,9,11,GambiaTech,357.29,2025-02-27,Brikama
P0290,Refrigerator,Appliances,43,29,GambiaTech,256.94,2025-01-27,Bakau
P0291,Paper Ream,Stationery,16,21,SharpLog,453.7,2025-03-21,Bakau
P0292,Coffee Table,Furniture,15,18,Nawec Supplies,205.86,2025-01-19,Banjul
P0293,iPhone,Electronics,49,29,Nawec Supplies,206.13,2025-05-09,Serekund
P0294,Stapler,Stationery,92,20,GambiaTech,612.87,2025-05-02,Brikama
P0295,Washing Machine,Appliances,39,25,TechZone,81.14,2025-02-28,Brikama
P0296,Refrigerator,Appliances,27,28,Fata Furnish,48.44,2025-05-09,Bakau
P0297,Toaster,Appliances,83,25,Fata Furnish,433.99,2025-02-26,Banjul
P0298,Refrigerator,Appliances,33,21,Nawec Supplies,299.09,2025-01-16,Brikama
P0299,Canon Camera,Electronics,71,16,Fata Furnish,447.05,2025-01-28,Banjul
P0300,Toaster,Appliances,57,27,Fata Furnish,662.0,2025-06-01,Farafenni
P0301,Dell Monitor,Electronics,12,22,Fata Furnish,637.97,2025-05-17,Bakau
P0302,Pen,Stationery,25,29,SharpLog,327.1,2025-01-26,Banjul
P0303,HP Laptop,Electronics,17,20,Nawec Supplies,420.27,2025-02-28,Serekund
P0304,Bookshelf,Furniture,78,20,GambiaTech,320.43,2025-01-28,Farafenni
P0305,Stapler,Stationery,43,26,SharpLog,430.55,2025-07-09,Farafenni
P0306,Paper Ream,Stationery,2,21,Fata Furnish,542.31,2025-01-21,Brikama
P0307,Notebook,Stationery,76,25,Fata Furnish,773.99,2025-06-30,Farafenni
P0308,Office Chair,Furniture,74,25,GambiaTech,424.14,2025-03-20,Farafenni
P0309,Refrigerator,Appliances,87,17,TechZone,462.33,2025-01-28,Banjul
P0310,Office Chair,Furniture,56,20,Nawec Supplies,129.63,2025-04-24,Serekund
P0311,Toaster,Appliances,99,29,Nawec Supplies,699.53,2025-03-02,Banjul
P0312,Sofa,Furniture,26,27,Fata Furnish,798.52,2025-03-10,Brikama
P0313,Electric Kettle,Appliances,22,24,SharpLog,280.44,2025-05-24,Bakau
P0314,Stapler,Stationery,61,16,GambiaTech,230.42,2025-04-19,Bakau
P0315,Bookshelf,Furniture,98,19,PrintWorld,173.75,2025-02-25,Brikama
P0316,Paper Ream,Stationery,44,27,PrintWorld,226.03,2025-04-29,Banjul
P0317,Washing Machine,Appliances,44,14,Fata Furnish,43.23,2025-02-09,Banjul
P0318,Paper Ream,Stationery,83,18,PrintWorld,388.47,2025-06-04,Serekund
P0319,Stapler,Stationery,89,18,GambiaTech,96.29,2025-07-05,Farafenni
P0320,Desk,Furniture,6,26,GambiaTech,513.98,2025-05-05,Banjul
P0321,Bluetooth Speaker,Electronics,42,25,TechZone,548.14,2025-05-06,Serekund
P0322,Canon Camera,Electronics,20,23,PrintWorld,748.68,2025-04-16,Brikama
P0323,Refrigerator,Appliances,96,19,Fata Furnish,235.48,2025-03-03,Banjul
P0324,Canon Camera,Electronics,29,27,PrintWorld,581.26,2025-06-16,Banjul
P0325,Coffee Table,Furniture,22,11,Nawec Supplies,632.49,2025-04-16,Serekund
P0326,Notebook,Stationery,1,19,SharpLog,486.2,2025-06-20,Bakau
P0327,Paper Ream,Stationery,82,27,SharpLog,400.19,2025-04-04,Serekund
